id,uniq_id,date_time,action_id,customer_id,quantity
1,cdffa70d56b7c458ac1125b817370ef1,2022-10-31T00:00:00,1,320,9
2,e387af681efc5152f212639cb4175a90,2022-10-31T00:00:00,3,741,11
3,305846b3e215b4ed189f0ed08f7ba845,2022-10-31T00:00:00,3,351,17
4,6c9a671f303d709f9666128483d3af90,2022-10-31T00:00:00,2,681,16
5,d2b38038490f33dedb33ce3597401c34,2022-10-31T00:00:00,2,500,4
6,97927b36d59275c031e50f93ae109462,2022-10-31T00:00:00,0,1,12
7,47e68d40c6dba7f3a6fb0a8c697c5236,2022-10-31T00:00:00,1,401,1
8,c2ef09a3461b517d473b0eed0daffbc2,2022-10-31T00:00:00,0,491,14
9,51a3c8e4da3e5b71616cfd983734d880,2022-10-31T00:00:00,1,270,21
10,80efba2dac79ca7db00fb9507a66749a,2022-11-01T00:00:00,1,81,14
11,b07e9143a6d80f3ba4e9788b851d93ba,2022-11-01T00:00:00,0,171,22
12,f943b35af747f47b082bfc4dae9ca46b,2022-11-01T00:00:00,1,931,10
13,78cfbe70a9adc7c92f5209fe5e260b8f,2022-11-01T00:00:00,0,380,19
14,2d0a3b9eee27446f58d1b41a6e3e4b14,2022-11-01T00:00:00,0,610,3
15,7800ef82835de74c29d49fb543ea3090,2022-11-01T00:00:00,3,770,16
16,587dc2975945ffdee2c23f89b6ef43a2,2022-11-01T00:00:00,3,51,0
17,3f9db2f539266d27e23cc8a8288bb31f,2022-11-02T00:00:00,0,361,7
18,a24f677ced0cdd7f0b28c552bbae6bfc,2022-11-03T00:00:00,0,460,3
19,f4589d4ddf037f7f2cbccf321a2fed1a,2022-11-03T00:00:00,1,510,15
20,d20a624933c2d4d37dee145b499eb6b9,2022-11-04T00:00:00,3,181,10
21,4b47af12b25ddacfc7700fd0096b1660,2022-11-04T00:00:00,2,420,9
22,e3a5f85d495940a6d3a2cb2b7c6c0b0e,2022-11-04T00:00:00,3,10,14
23,5b9cd481a168ecbc841ce4d78bb64346,2022-11-05T00:00:00,3,831,20
24,4eb19e8b115416536b63cb89cdd38cb1,2022-11-05T00:00:00,3,341,16
25,8901cb0da8a36625f410d18c2fe28df2,2022-11-05T00:00:00,3,80,6
26,48c5415d9ee4386e4c79257600ccf9a6,2022-11-05T00:00:00,1,281,17
27,bf527f6330782fcc412c1d7cffe6f2d3,2022-11-05T00:00:00,2,571,11
28,9504cfa98a12030236a00014542ab49a,2022-11-05T00:00:00,3,530,21
29,d8cc14b0a5239d962ffdf966be53b3f5,2022-11-05T00:00:00,3,321,17
30,3e444b8001eecdda8aed8189893148bb,2022-11-05T00:00:00,3,580,22
31,99b83d5ef55160caa5319c3d62fc4b62,2022-11-05T00:00:00,1,531,2
32,a0fb1d7524b04729ebb788343b5ec6b9,2022-11-05T00:00:00,2,251,23
33,208252285c9777edb566d03043a69e32,2022-11-05T00:00:00,3,60,1
34,490dc63474faf7c127b6187cc5833fc3,2022-11-05T00:00:00,2,140,15
35,3428d48ce46e590937f90179ee34781b,2022-11-05T00:00:00,3,640,2
36,3f32780d4573ca4636ac339ededa8cab,2022-11-05T00:00:00,1,691,19
37,4e9e42b0b08fd0dd31073d0f89d2c6b7,2022-11-05T00:00:00,3,500,18
38,b570309b3c8b0c1092dbc18e5f1a5aed,2022-11-05T00:00:00,0,630,11
39,35b836046616b06e92ae082055471cbb,2022-11-05T00:00:00,1,120,2
40,5e88674affcf3aedfc94e8d487674faa,2022-11-05T00:00:00,1,100,20
41,e6a4c32065c5389a923e965a99162d89,2022-11-06T00:00:00,1,990,17
42,ea5c542c1e21bb33b99f0316724f8b12,2022-11-06T00:00:00,0,521,12
43,e1ac0a59545ca275806df3e9e3b82cae,2022-11-06T00:00:00,3,510,2
